source,target,weight
111,191,1
111,210,1
112,231,1
112,255,1
113,44,1
113,232,1
114,89,1
115,134,1
116,179,1
117,224,1
118,13,1
118,26,1
119,58,1
119,92,1
119,218,1
120,103,1
120,210,1
121,137,1
121,148,1
122,74,1
122,193,1
123,40,1
123,166,1
123,238,1
124,27,1
124,220,1
125,72,1
125,89,1
126,117,1
126,215,1
127,82,1
127,162,1
128,16,1
128,207,1
129,7,1
129,102,1
129,252,1
130,41,1
131,86,1
131,124,1
131,253,1
132,131,1
133,176,1
133,190,1
134,221,1
135,10,1
135,119,1
136,55,1
137,100,1
138,145,1
139,11,1
139,190,1
139,233,1
140,154,1
140,235,1
141,24,1
141,32,1
142,69,1
142,136,1
143,114,1
144,105,1
144,159,1
144,176,1
144,185,1
145,152,1
145,204,1
146,230,1
146,249,1
147,38,1
147,163,1
147,245,1
148,83,1
149,5,1
149,94,1
149,128,1
150,173,1
151,125,1
151,145,1
151,218,1
151,251,1
152,7,1
153,52,1
154,97,1
155,142,1
156,187,1
157,232,1
158,21,1
158,97,1
159,10,1
159,23,1
159,66,1
159,120,1
159,151,1
159,227,1
160,111,1
161,156,1
162,201,1
163,142,1
163,246,1
164,35,1
164,158,1
165,80,1
166,44,1
166,125,1
166,211,1
167,170,1
168,47,1
168,51,1
168,138,1
168,168,1
168,215,1
169,4,1
169,106,1
170,49,1
170,182,1
171,94,1
172,139,1
173,184,1
174,42,1
174,229,1
175,18,1
176,63,1
176,68,1
176,244,1
177,107,1
177,108,1
177,199,1
178,153,1
179,69,1
179,143,1
179,198,1
180,243,1
181,32,1
181,132,1
182,77,1
182,81,1
182,197,1
183,73,1
183,122,1
184,161,1
184,167,1
184,184,1
184,212,1
185,212,1
186,1,1
187,46,1
187,60,1
187,180,1
188,91,1
188,140,1
189,110,1
189,136,1
189,252,1
190,181,1
191,75,1
191,226,1
192,15,1
193,60,1
194,105,1
195,150,1
196,33,1
196,104,1
196,115,1
196,195,1
197,240,1
198,29,1
198,30,1
198,56,1
198,247,1
199,74,1
199,99,1
200,119,1
201,164,1
202,209,1
202,216,1
203,194,1
203,207,1
203,243,1
203,254,1
204,43,1
205,3,1
205,77,1
205,88,1
206,20,1
206,133,1
206,208,1
207,22,1
207,153,1
207,178,1
208,223,1
209,12,1
209,195,1
210,2,1
210,45,1
210,57,1
211,21,1
211,102,1
212,147,1
212,156,1
213,100,1
213,192,1
214,86,1
214,237,1
215,26,1
216,71,1
216,109,1
217,116,1
218,34,1
218,61,1
218,161,1
219,79,1
219,206,1
220,18,1
220,251,1
221,40,1
222,85,1
222,241,1
223,130,1
224,175,1
225,90,1
225,220,1
226,9,1
227,54,1
227,148,1
228,99,1
228,170,1
229,14,1
229,66,1
229,122,1
229,131,1
229,144,1
229,164,1
229,192,1
230,52,1
230,91,1
230,189,1
230,226,1
231,13,1
231,127,1
231,203,1
231,234,1
232,6,1
232,23,1
233,68,1
234,38,1
234,113,1
234,155,1
235,4,1
235,158,1
236,57,1
236,203,1
237,248,1
238,37,1
238,41,1
238,83,1
239,76,1
239,82,1
240,36,1
240,127,1
240,221,1
241,172,1
242,19,1
242,201,1
242,217,1
242,234,1
243,6,1
243,141,1
244,31,1
244,51,1
244,177,1
244,254,1
245,96,1
246,141,1
247,175,1
247,186,1
248,231,1
249,20,1
250,65,1
250,157,1
250,196,1
251,95,1
251,110,1
252,155,1
253,88,1
253,200,1
254,245,1
255,34,1
255,87,1
255,111,1
